-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
outcome==1.3.0.post0; python_version >= '3.7'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
selenium==4.35.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.30.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3[socks]==2.5.0; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
